3074;AVEC 2 PAILLES;12151;AVEC 2 PAILLES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;25;MESSAGES BAR ^^^^; ;; ;;
3076;BIEN BLANC;12186;BIEN BLANC; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;25;MESSAGES BAR ^^^^; ;; ;;
3101;DEJA FAIT;3051;DEJA FAIT; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3102;MESSAGE LIBRE;3052;MESSAGE LIBRE; ; ; ;46;MESSAGE LIBRE; ; ;2;TVA 10%;2;TVA 10%;82;2;MESSAGES CUISINE ^^^; ;; ;;
3103;VOIR SERVEUR;3053;VOIR SERVEUR; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3104;NE PAS FAIRE;3054;NE PAS FAIRE; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3105;URGENT;3055;URGENT; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3106;ATTENDRE;3056;ATTENDRE; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3107;SAUCE A PART;3107;SAUCE A PART; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3108;SANS SAUCE;12567;SANS SAUCE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3109;SANS SEL;12568;SANS SEL; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3110;SANS BEURRE;12558;SANS BEURRE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3111;SANS HUILE;3111;SANS HUILE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3112;SANS HERBES;3112;SANS HERBES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3113;SANS PORC;12566;SANS PORC; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3114;SANS AIL;12556;SANS AIL; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3115;SANS CREME FRAICHE;12562;SANS CREME FRAICHE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3126;DIVERS CUISINE;12295;DIVERS CUISINE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;128;2;MESSAGES CUISINE ^^^; ;; ;;
3262;PREDECOUPEE;12516;PREDECOUPEE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;2;MESSAGES CUISINE ^^^; ;; ;;
3702;MESSAGE LIBRE;3052;MESSAGE LIBRE; ; ; ;46;MESSAGE LIBRE; ; ;2;TVA 10%;2;TVA 10%;82;40;MESSAGES DESSERT ^^^; ;; ;;
3703;VOIR SERVEUR;3053;VOIR SERVEUR; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3704;NE PAS FAIRE;3054;NE PAS FAIRE; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3705;URGENT;3055;URGENT; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3706;V I P;3186;V I P; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3707;AVEC;3222;AVEC; ; ; ;48;AVEC; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3708;SANS;3223;SANS; ; ; ;49;SANS; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3709;PEU DE CHANTILLY;12486;PEU DE CHANTILLY; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3710;CHANTILLY;12235;CHANTILLY; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3711;SAUCE CHOCOLAT;12575;SAUCE CHOCOLAT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3712;SAUCE CARAMEL;12574;SAUCE CARAMEL; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3713;COULIS FRUITS ROUGES;12265;COULIS FRUITS ROUGES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3714;SAUCE A PART;3107;SAUCE A PART; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3715;SANS ALCOOL;12557;SANS ALCOOL; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3716;POUR 2;3263;POUR 2; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3717;AMANDES;12130;AMANDES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;40;MESSAGES DESSERT ^^^; ;; ;;
3212;MESSAGE LIBRE;3052;MESSAGE LIBRE; ; ; ;46;MESSAGE LIBRE; ; ;2;TVA 10%;2;TVA 10%;82;30;MESSAGES ECAILLE ^^^; ;; ;;
3213;VOIR SERVEUR;3053;VOIR SERVEUR; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3214;NE PAS FAIRE;3054;NE PAS FAIRE; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3215;URGENT;3055;URGENT; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3216;V I P;3186;V I P; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3217;PLUS DE CITRON;12084;PLUS DE CITRON; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3218;PLUS DE PAIN DE SEIGLE;12086;PLUS DE PAIN DE SEIGLE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3219;PLUS DE MAYONNAISE;12085;PLUS DE MAYONNAISE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3220;PLUS DE VINAIGRE ECHALO;12087;PLUS DE VINAIGRE ECHALO; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3221;PLUS DE BEURRE;12083;PLUS DE BEURRE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3222;AVEC;3222;AVEC; ; ; ;48;AVEC; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3223;SANS;3223;SANS; ; ; ;49;SANS; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3224;BULOTS;12205;BULOTS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3225;CREVETTES ROSES;12273;CREVETTES ROSES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3226;CREVETTES GRISES;12272;CREVETTES GRISES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3227;BIGORNEAUX;12189;BIGORNEAUX; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3228;AMANDES;12130;AMANDES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3229;MOULES D ESPAGNE;12450;MOULES D ESPAGNE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3230;LANGOUSTINES;12391;LANGOUSTINES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3231;TOURTEAU;12645;TOURTEAU; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3232;ARAIGNEE;12142;ARAIGNEE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3233;PRAIRES;12515;PRAIRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3234;CLAMS;12245;CLAMS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3235;HUITRES;12362;HUITRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;30;MESSAGES ECAILLE ^^^; ;; ;;
3252;MESSAGE LIBRE;3052;MESSAGE LIBRE; ; ; ;46;MESSAGE LIBRE; ; ;2;TVA 10%;2;TVA 10%;82;31;MESSAGES PIZZA ^^^; ;; ;;
3253;VOIR SERVEUR;3053;VOIR SERVEUR; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3254;NE PAS FAIRE;3054;NE PAS FAIRE; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3255;URGENT;3055;URGENT; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3256;V I P;3186;V I P; ; ; ;47;MESSAGE; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3257;BLANCHE;12192;BLANCHE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3258;TRES CUITE;12646;TRES CUITE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3259;OUVERT;12468;OUVERT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3260;FERMEE;12310;FERMEE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3261;FINE;12314;FINE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3263;POUR 2;3263;POUR 2; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3264;OEUF MIROIR;12462;OEUF MIROIR; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3265;OEUF TRES CUIT;12463;OEUF TRES CUIT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3266;SANS VINAIGRETTE;12570;SANS VINAIGRETTE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3267;SANS HUILE;3111;SANS HUILE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;31;MESSAGES PIZZA ^^^; ;; ;;
3502;FRAIS;12319;FRAIS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;50;MESSAGES VIN ^^^^; ;; ;;
3503;A TEMPERATURE;12116;A TEMPERATURE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;50;MESSAGES VIN ^^^^; ;; ;;
3504;A LA MAIN;12115;A LA MAIN; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;50;MESSAGES VIN ^^^^; ;; ;;
3505;EN FRAPPE;12302;EN FRAPPE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;50;MESSAGES VIN ^^^^; ;; ;;
3402;AVEC;3222;AVEC; ; ; ;48;AVEC; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3403;SANS;3223;SANS; ; ; ;49;SANS; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3404;SALADE VERTE;3314;COUPEE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3405;JAMBON;3286;JAMBON; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3406;JAMBON DE PAYS;3301;JAMBON DE PAYS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3407;TOMATES;12642;TOMATES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3408;FROMAGE;12320;FROMAGE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3409;OEUF;3313;OEUF; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3410;OLIVES;3296;OLIVES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3411;SAUMON;3308;SAUMON; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3413;CHEVRE;3305;CHEVRE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3416;MAGRET DE CANARD;12428;MAGRET DE CANARD; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3417;POULET;12514;POULET; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3418;LARDONS;3302;LARDONS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3419;POMME DE TERRE;12505;POMME DE TERRE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3420;ANCHOIS;3309;ANCHOIS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3423;OIGNONS;3294;OIGNONS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3428;THON;3310;CAR; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3430;ASPERGES;12145;ASPERGES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3434;ARACHIDE;12141;ARACHIDE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3435;MOZZARELLA;3307;MOZZARELLA; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3436;PISTOU;12491;PISTOU; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3437;CREVETTES;3312;Crevettes 10/15; ; ; ; ; ; ; ;3;TVA 5,5%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3438;FOIE GRAS;12315;FOIE GRAS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3439;ANANAS;12136;ANANAS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3441;CONCOMBRE;12257;CONCOMBRE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3443;POIVRON;3443;POIVRONS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3444;PORC;12506;PORC; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3445;CREME FRAICHE;3285;CREME FRAICHE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3446;NOIX;12457;NOIX; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3447;CORNICHONS;12260;CORNICHONS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3448;CHAMPIGNONS;3295;CHAMPIGNONS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;33;MODIF INGREDIENT ^^^; ;; ;;
3282;AVEC;3222;AVEC; ; ; ;48;AVEC; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3283;SANS;3223;SANS; ; ; ;49;SANS; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3284;SAUCE TOMATE;12577;SAUCE TOMATE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3285;CREME FRAICHE;3285;CREME FRAICHE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3286;JAMBON;3286;JAMBON; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3287;FROMAGE;12320;FROMAGE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3288;ORIGAN;12465;ORIGAN; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3289;TOMATE FRAICHE;12641;TOMATE FRAICHE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3290;CAPRES;12219;CAPRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3291;ARTICHAUT;12144;ARTICHAUT; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3292;POIVRONS;3443;POIVRONS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3293;AUBERGINE;12150;AUBERGINE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3294;OIGNONS;3294;OIGNONS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3295;CHAMPIGNONS;3295;CHAMPIGNONS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3296;OLIVES;3296;OLIVES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3297;COURGETTE;12268;COURGETTE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3302;LARDONS;3302;LARDONS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3304;GORGONZOLA;12340;GORGONZOLA; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3305;CHEVRE;3305;CHEVRE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3306;PARMESAN;12470;PARMESAN///; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3307;MOZZARELLA;3307;MOZZARELLA; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3308;SAUMON;3308;SAUMON; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3309;ANCHOIS;3309;ANCHOIS; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3310;THON;3310;CAR; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3311;FRUITS DE MER;12321;FRUITS DE MER; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3314;COUPEE;3314;COUPEE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;32;MODIF PIZZA^^^^; ;; ;;
3522;1 COUPE;12089;1 COUPE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;35;NOMBRE DE COUPES; ;; ;;
3523;2 COUPES;12098;2 COUPES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;35;NOMBRE DE COUPES; ;; ;;
3524;3 COUPES;12100;3 COUPES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;35;NOMBRE DE COUPES; ;; ;;
3525;4 COUPES;12102;4 COUPES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;35;NOMBRE DE COUPES; ;; ;;
3526;5 COUPES;12104;5 COUPES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;35;NOMBRE DE COUPES; ;; ;;
3527;6 COUPES;12106;6 COUPES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;35;NOMBRE DE COUPES; ;; ;;
3528;7 COUPES;12109;7 COUPES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;35;NOMBRE DE COUPES; ;; ;;
3529;8 COUPES;12111;8 COUPES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;35;NOMBRE DE COUPES; ;; ;;
3530;9 COUPES;12113;9 COUPES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;35;NOMBRE DE COUPES; ;; ;;
3531;10 COUPES;12092;10 COUPES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;35;NOMBRE DE COUPES; ;; ;;
3532;11 COUPES;12094;11 COUPES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;35;NOMBRE DE COUPES; ;; ;;
3533;12 COUPES;12096;12 COUPES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;35;NOMBRE DE COUPES; ;; ;;
3552;1 VERRE;12091;1 VERRE; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;36;NOMBRE DE VERRES; ;; ;;
3553;2 VERRES;12099;2 VERRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;36;NOMBRE DE VERRES; ;; ;;
3554;3 VERRES;12101;3 VERRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;36;NOMBRE DE VERRES; ;; ;;
3555;4 VERRES;12103;4 VERRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;36;NOMBRE DE VERRES; ;; ;;
3556;5 VERRES;12105;5 VERRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;36;NOMBRE DE VERRES; ;; ;;
3557;6 VERRES;12107;6 VERRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;36;NOMBRE DE VERRES; ;; ;;
3558;7 VERRES;12110;7 VERRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;36;NOMBRE DE VERRES; ;; ;;
3559;8 VERRES;12112;8 VERRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;36;NOMBRE DE VERRES; ;; ;;
3560;9 VERRES;12114;9 VERRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;36;NOMBRE DE VERRES; ;; ;;
3561;10 VERRES;12093;10 VERRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;36;NOMBRE DE VERRES; ;; ;;
3562;11 VERRES;12095;11 VERRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;36;NOMBRE DE VERRES; ;; ;;
3563;12 VERRES;12097;12 VERRES; ; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;36;NOMBRE DE VERRES; ;; ;;
3801;B. VANILLE;12174;B. VANILLE;7; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;44;PARFUMS GLACE -->; ;; ;;
3802;B. CHOCOLAT;12168;B. CHOCOLAT;7; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;44;PARFUMS GLACE -->; ;; ;;
3803;B. MOKA;12171;B. MOKA;7; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;44;PARFUMS GLACE -->; ;; ;;
3804;B. PISTACHE;12173;B. PISTACHE;7; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;44;PARFUMS GLACE -->; ;; ;;
3807;B. CITRON;12169;B. CITRON;7; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;44;PARFUMS GLACE -->; ;; ;;
3809;B. FRAISE;12170;B. FRAISE;7; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;44;PARFUMS GLACE -->; ;; ;;
3812;B. PECHE;12172;B. PECHE;7; ; ; ; ; ; ;2;TVA 10%;2;TVA 10%;66;44;PARFUMS GLACE -->; ;; ;;
3731;NATURE;12454;NATURE; ; ; ;7;AUTRES CUISINE; ; ;2;TVA 10%;2;TVA 10%;96;41;SAUCE ^^^^^; ;; ;;
3732;SAUCE POIVRE;3732;SAUCE POIVRE; ; ; ;7;AUTRES CUISINE; ; ;2;TVA 10%;2;TVA 10%;96;41;SAUCE ^^^^^; ;; ;;
3733;SAUCE CEPES;3733;SAUCE CEPES; ; ; ;7;AUTRES CUISINE; ; ;2;TVA 10%;2;TVA 10%;96;41;SAUCE ^^^^^; ;; ;;
3734;SAUCE BEARNAISE;3734;SAUCE BEARNAISE; ; ; ;7;AUTRES CUISINE; ; ;2;TVA 10%;2;TVA 10%;96;41;SAUCE ^^^^^; ;; ;;
